agency_cd,site_no,datetime,tz_cd,"Gage height, feet",gage.elevation.ft,,
USGS,21720368,10/20/21 20:00,EDT,7.45,,,
USGS,21720368,10/20/21 20:15,EDT,7.6,,,
USGS,21720368,10/20/21 20:30,EDT,7.74,,,
USGS,21720368,10/20/21 20:45,EDT,7.86,,,
USGS,21720368,10/20/21 21:00,EDT,7.97,,,
USGS,21720368,10/20/21 21:15,EDT,8.07,,,
USGS,21720368,10/20/21 21:30,EDT,8.16,,,
USGS,21720368,10/20/21 21:45,EDT,8.25,,,
USGS,21720368,10/20/21 22:00,EDT,8.33,,,
USGS,21720368,10/20/21 22:15,EDT,8.41,,,
USGS,21720368,10/20/21 22:30,EDT,8.49,,,
USGS,21720368,10/20/21 22:45,EDT,8.57,,,
USGS,21720368,10/20/21 23:00,EDT,8.64,,,
USGS,21720368,10/20/21 23:15,EDT,8.7,,,
USGS,21720368,10/20/21 23:30,EDT,8.76,,,
USGS,21720368,10/20/21 23:45,EDT,8.82,,,
USGS,21720368,10/21/21 0:00,EDT,8.87,,,
USGS,21720368,10/21/21 0:15,EDT,8.93,,,
USGS,21720368,10/21/21 0:30,EDT,8.98,,,
USGS,21720368,10/21/21 0:45,EDT,9.02,,,
USGS,21720368,10/21/21 1:00,EDT,9.06,,,
USGS,21720368,10/21/21 1:15,EDT,9.08,,,
USGS,21720368,10/21/21 1:30,EDT,9.06,,,
USGS,21720368,10/21/21 1:45,EDT,9.01,,,
USGS,21720368,10/21/21 2:00,EDT,8.95,,,
USGS,21720368,10/21/21 2:15,EDT,8.88,,,
USGS,21720368,10/21/21 2:30,EDT,8.83,,,
USGS,21720368,10/21/21 2:45,EDT,8.71,,,
USGS,21720368,10/21/21 3:00,EDT,8.61,,,
USGS,21720368,10/21/21 3:15,EDT,8.47,,,
USGS,21720368,10/21/21 3:30,EDT,8.31,,,
USGS,21720368,10/21/21 3:45,EDT,8.11,,,
USGS,21720368,10/21/21 4:00,EDT,7.86,,,
USGS,21720368,10/21/21 4:15,EDT,7.58,,,
USGS,21720368,10/21/21 4:30,EDT,7.27,,,
USGS,21720368,10/21/21 4:45,EDT,6.93,,,
USGS,21720368,10/21/21 5:00,EDT,6.58,,,
USGS,21720368,10/21/21 5:15,EDT,6.25,,,
USGS,21720368,10/21/21 5:30,EDT,5.94,,,
USGS,21720368,10/21/21 5:45,EDT,5.7,,,
USGS,21720368,10/21/21 6:00,EDT,5.57,,,
USGS,21720368,10/21/21 6:15,EDT,5.69,,,
USGS,21720368,10/21/21 6:30,EDT,5.95,,,
USGS,21720368,10/21/21 6:45,EDT,6.25,,,
USGS,21720368,10/21/21 7:00,EDT,6.53,,,
USGS,21720368,10/21/21 7:15,EDT,6.74,,,
USGS,21720368,10/21/21 7:30,EDT,6.92,,,
USGS,21720368,10/21/21 7:45,EDT,7.09,,,
USGS,21720368,10/21/21 8:00,EDT,7.24,,,
USGS,21720368,10/21/21 8:15,EDT,7.37,,,
USGS,21720368,10/21/21 8:30,EDT,7.49,,,
USGS,21720368,10/21/21 8:45,EDT,7.59,,,
USGS,21720368,10/21/21 9:00,EDT,7.69,,,
USGS,21720368,10/21/21 9:15,EDT,7.79,,,
USGS,21720368,10/21/21 9:30,EDT,7.88,,,
USGS,21720368,10/21/21 9:45,EDT,7.96,,,
USGS,21720368,10/21/21 10:00,EDT,8.04,,,
USGS,21720368,10/21/21 10:15,EDT,8.12,,,
USGS,21720368,10/21/21 10:30,EDT,8.19,,,
USGS,21720368,10/21/21 10:45,EDT,8.27,,,
USGS,21720368,10/21/21 11:00,EDT,8.34,,,
USGS,21720368,10/21/21 11:15,EDT,8.41,,,
USGS,21720368,10/21/21 11:30,EDT,8.48,,,
USGS,21720368,10/21/21 11:45,EDT,8.54,,,
USGS,21720368,10/21/21 12:00,EDT,8.61,,,
USGS,21720368,10/21/21 12:15,EDT,8.66,,,
USGS,21720368,10/21/21 12:30,EDT,8.72,,,
USGS,21720368,10/21/21 12:45,EDT,8.77,,,
USGS,21720368,10/21/21 13:00,EDT,8.81,,,
USGS,21720368,10/21/21 13:15,EDT,8.85,,,
USGS,21720368,10/21/21 13:30,EDT,8.87,,,
USGS,21720368,10/21/21 13:45,EDT,8.88,,,
USGS,21720368,10/21/21 14:00,EDT,8.86,,,
USGS,21720368,10/21/21 14:15,EDT,8.79,,,
USGS,21720368,10/21/21 14:30,EDT,8.71,,,
USGS,21720368,10/21/21 14:45,EDT,8.63,,,
USGS,21720368,10/21/21 15:00,EDT,8.52,,,
USGS,21720368,10/21/21 15:15,EDT,8.4,,,
USGS,21720368,10/21/21 15:30,EDT,8.25,,,
USGS,21720368,10/21/21 15:45,EDT,8.06,,,
USGS,21720368,10/21/21 16:00,EDT,7.85,,,
USGS,21720368,10/21/21 16:15,EDT,7.6,,,
USGS,21720368,10/21/21 16:30,EDT,7.33,,,
USGS,21720368,10/21/21 16:45,EDT,7.05,,,
USGS,21720368,10/21/21 17:00,EDT,6.76,,,
USGS,21720368,10/21/21 17:15,EDT,6.47,,,
USGS,21720368,10/21/21 17:30,EDT,6.21,,,
USGS,21720368,10/21/21 17:45,EDT,5.99,,,
USGS,21720368,10/21/21 18:00,EDT,5.8,,,
USGS,21720368,10/21/21 18:15,EDT,5.68,,,
USGS,21720368,10/21/21 18:30,EDT,5.63,,,
USGS,21720368,10/21/21 18:45,EDT,5.78,,,
USGS,21720368,10/21/21 19:00,EDT,5.97,,,
USGS,21720368,10/21/21 19:15,EDT,6.19,,,
USGS,21720368,10/21/21 19:30,EDT,6.42,,,
USGS,21720368,10/21/21 19:45,EDT,6.66,,,
USGS,21720368,10/21/21 20:00,EDT,6.88,,,
USGS,21720368,10/21/21 20:15,EDT,7.09,,,
USGS,21720368,10/21/21 20:30,EDT,7.28,,,
USGS,21720368,10/21/21 20:45,EDT,7.45,,,
USGS,21720368,10/21/21 21:00,EDT,7.59,,,
USGS,21720368,10/21/21 21:15,EDT,7.71,,,
USGS,21720368,10/21/21 21:30,EDT,7.81,,,
USGS,21720368,10/21/21 21:45,EDT,7.9,,,
USGS,21720368,10/21/21 22:00,EDT,7.99,,,
USGS,21720368,10/21/21 22:15,EDT,8.07,,,
USGS,21720368,10/21/21 22:30,EDT,8.14,,,
USGS,21720368,10/21/21 22:45,EDT,8.22,,,
USGS,21720368,10/21/21 23:00,EDT,8.29,,,
USGS,21720368,10/21/21 23:15,EDT,8.36,,,
USGS,21720368,10/21/21 23:30,EDT,8.43,,,
USGS,21720368,10/21/21 23:45,EDT,8.5,,,
USGS,21720368,10/22/21 0:00,EDT,8.56,,,
USGS,21720368,10/22/21 0:15,EDT,8.62,,,
USGS,21720368,10/22/21 0:30,EDT,8.66,,,
USGS,21720368,10/22/21 0:45,EDT,8.7,,,
USGS,21720368,10/22/21 1:00,EDT,8.73,,,
USGS,21720368,10/22/21 1:15,EDT,8.75,,,
USGS,21720368,10/22/21 1:30,EDT,8.73,,,
USGS,21720368,10/22/21 1:45,EDT,8.68,,,
USGS,21720368,10/22/21 2:00,EDT,8.6,,,
USGS,21720368,10/22/21 2:15,EDT,8.51,,,
USGS,21720368,10/22/21 2:30,EDT,8.41,,,
USGS,21720368,10/22/21 2:45,EDT,8.28,,,
USGS,21720368,10/22/21 3:00,EDT,8.13,,,
USGS,21720368,10/22/21 3:15,EDT,7.95,,,
USGS,21720368,10/22/21 3:30,EDT,7.74,,,
USGS,21720368,10/22/21 3:45,EDT,7.5,,,
USGS,21720368,10/22/21 4:00,EDT,7.23,,,
USGS,21720368,10/22/21 4:15,EDT,6.95,,,
USGS,21720368,10/22/21 4:30,EDT,6.69,,,
USGS,21720368,10/22/21 4:45,EDT,6.34,,,
USGS,21720368,10/22/21 5:00,EDT,6.04,,,
USGS,21720368,10/22/21 5:15,EDT,5.76,,,
USGS,21720368,10/22/21 5:30,EDT,5.51,,,
USGS,21720368,10/22/21 5:45,EDT,5.31,,,
USGS,21720368,10/22/21 6:00,EDT,5.19,,,
USGS,21720368,10/22/21 6:15,EDT,5.17,,,
USGS,21720368,10/22/21 6:30,EDT,5.38,,,
USGS,21720368,10/22/21 6:45,EDT,5.59,,,
USGS,21720368,10/22/21 7:00,EDT,5.82,,,
USGS,21720368,10/22/21 7:15,EDT,6.04,,,
USGS,21720368,10/22/21 7:30,EDT,6.27,,,
USGS,21720368,10/22/21 7:45,EDT,6.49,,,
USGS,21720368,10/22/21 8:00,EDT,6.69,,,
USGS,21720368,10/22/21 8:15,EDT,6.86,,,
USGS,21720368,10/22/21 8:30,EDT,7.02,,,
USGS,21720368,10/22/21 8:45,EDT,7.17,,,
USGS,21720368,10/22/21 9:00,EDT,7.3,,,
USGS,21720368,10/22/21 9:15,EDT,7.42,,,
USGS,21720368,10/22/21 9:30,EDT,7.53,,,
USGS,21720368,10/22/21 9:45,EDT,7.63,,,
USGS,21720368,10/22/21 10:00,EDT,7.72,,,
USGS,21720368,10/22/21 10:15,EDT,7.82,,,
USGS,21720368,10/22/21 10:30,EDT,7.9,,,
USGS,21720368,10/22/21 10:45,EDT,7.98,,,
USGS,21720368,10/22/21 11:00,EDT,8.06,,,
USGS,21720368,10/22/21 11:15,EDT,8.14,,,
USGS,21720368,10/22/21 11:30,EDT,8.21,,,
USGS,21720368,10/22/21 11:45,EDT,8.28,,,
USGS,21720368,10/22/21 12:00,EDT,8.35,,,
USGS,21720368,10/22/21 12:15,EDT,8.42,,,
USGS,21720368,10/22/21 12:30,EDT,8.48,,,
USGS,21720368,10/22/21 12:45,EDT,8.54,,,
USGS,21720368,10/22/21 13:00,EDT,8.59,,,
USGS,21720368,10/22/21 13:15,EDT,8.64,,,
USGS,21720368,10/22/21 13:30,EDT,8.68,,,
USGS,21720368,10/22/21 13:45,EDT,8.72,,,
USGS,21720368,10/22/21 14:00,EDT,8.73,,,
USGS,21720368,10/22/21 14:15,EDT,8.71,,,
USGS,21720368,10/22/21 14:30,EDT,8.65,,,
USGS,21720368,10/22/21 14:45,EDT,8.57,,,
USGS,21720368,10/22/21 15:00,EDT,8.47,,,
USGS,21720368,10/22/21 15:15,EDT,8.36,,,
USGS,21720368,10/22/21 15:30,EDT,8.22,,,
USGS,21720368,10/22/21 15:45,EDT,8.05,,,
USGS,21720368,10/22/21 16:00,EDT,7.86,,,
USGS,21720368,10/22/21 16:15,EDT,7.65,,,
USGS,21720368,10/22/21 16:30,EDT,7.41,,,
USGS,21720368,10/22/21 16:45,EDT,7.16,,,
USGS,21720368,10/22/21 17:00,EDT,6.9,,,
USGS,21720368,10/22/21 17:15,EDT,6.64,,,
USGS,21720368,10/22/21 17:30,EDT,6.38,,,
USGS,21720368,10/22/21 17:45,EDT,6.15,,,
USGS,21720368,10/22/21 18:00,EDT,5.93,,,
USGS,21720368,10/22/21 18:15,EDT,5.76,,,
USGS,21720368,10/22/21 18:30,EDT,5.62,,,
USGS,21720368,10/22/21 18:45,EDT,5.54,,,
USGS,21720368,10/22/21 19:00,EDT,5.56,,,
USGS,21720368,10/22/21 19:15,EDT,5.72,,,
USGS,21720368,10/22/21 19:30,EDT,5.89,,,
USGS,21720368,10/22/21 19:45,EDT,6.13,,,
USGS,21720368,10/22/21 20:00,EDT,6.35,,,
USGS,21720368,10/22/21 20:15,EDT,6.6,,,
USGS,21720368,10/22/21 20:30,EDT,6.85,,,
USGS,21720368,10/22/21 20:45,EDT,7.07,,,
USGS,21720368,10/22/21 21:00,EDT,7.26,,,
USGS,21720368,10/22/21 21:15,EDT,7.42,,,
USGS,21720368,10/22/21 21:30,EDT,7.56,,,
USGS,21720368,10/22/21 21:45,EDT,7.68,,,
USGS,21720368,10/22/21 22:00,EDT,7.78,,,
USGS,21720368,10/22/21 22:15,EDT,7.87,,,
USGS,21720368,10/22/21 22:30,EDT,7.96,,,
USGS,21720368,10/22/21 22:45,EDT,8.03,,,
USGS,21720368,10/22/21 23:00,EDT,8.1,,,
USGS,21720368,10/22/21 23:15,EDT,8.17,,,
USGS,21720368,10/22/21 23:30,EDT,8.2,,,
USGS,21720368,10/22/21 23:45,EDT,8.29,,,
USGS,21720368,10/23/21 0:00,EDT,8.32,,,
USGS,21720368,10/23/21 0:15,EDT,8.4,,,
USGS,21720368,10/23/21 0:30,EDT,8.44,,,
USGS,21720368,10/23/21 0:45,EDT,8.45,,,
USGS,21720368,10/23/21 1:00,EDT,8.47,,,
USGS,21720368,10/23/21 1:15,EDT,8.48,,,
USGS,21720368,10/23/21 1:30,EDT,8.47,,,
USGS,21720368,10/23/21 1:45,EDT,8.45,,,
USGS,21720368,10/23/21 2:00,EDT,8.36,,,
USGS,21720368,10/23/21 2:15,EDT,8.22,,,
USGS,21720368,10/23/21 2:30,EDT,8.21,,,
USGS,21720368,10/23/21 2:45,EDT,8,,,
USGS,21720368,10/23/21 3:00,EDT,7.95,,,
USGS,21720368,10/23/21 3:15,EDT,7.78,,,
USGS,21720368,10/23/21 3:30,EDT,7.55,,,
USGS,21720368,10/23/21 3:45,EDT,7.25,,,
USGS,21720368,10/23/21 4:00,EDT,7.08,,,
USGS,21720368,10/23/21 4:15,EDT,6.76,,,
USGS,21720368,10/23/21 4:30,EDT,6.66,,,
USGS,21720368,10/23/21 4:45,EDT,6.34,,,
USGS,21720368,10/23/21 5:00,EDT,6.08,,,
USGS,21720368,10/23/21 5:15,EDT,5.89,,,
USGS,21720368,10/23/21 5:30,EDT,5.64,,,
USGS,21720368,10/23/21 5:45,EDT,5.21,,,
USGS,21720368,10/23/21 6:00,EDT,5.2,,,
USGS,21720368,10/23/21 6:15,EDT,5.03,,,
USGS,21720368,10/23/21 6:30,EDT,4.93,,,
USGS,21720368,10/23/21 6:45,EDT,4.95,,,
USGS,21720368,10/23/21 7:00,EDT,5.04,,,
USGS,21720368,10/23/21 7:15,EDT,5.17,,,
USGS,21720368,10/23/21 7:30,EDT,5.33,,,
USGS,21720368,10/23/21 7:45,EDT,5.55,,,
USGS,21720368,10/23/21 8:00,EDT,5.74,,,
USGS,21720368,10/23/21 8:15,EDT,6.04,,,
USGS,21720368,10/23/21 8:30,EDT,6.24,,,
USGS,21720368,10/23/21 8:45,EDT,6.38,,,
USGS,21720368,10/23/21 9:00,EDT,6.64,,,
USGS,21720368,10/23/21 9:15,EDT,6.89,,,
USGS,21720368,10/23/21 9:30,EDT,6.95,,,
USGS,21720368,10/23/21 9:45,EDT,7.08,,,
USGS,21720368,10/23/21 10:00,EDT,7.25,,,
USGS,21720368,10/23/21 10:15,EDT,7.44,,,
USGS,21720368,10/23/21 10:30,EDT,7.44,,,
USGS,21720368,10/23/21 10:45,EDT,7.59,,,
USGS,21720368,10/23/21 11:00,EDT,7.66,,,
USGS,21720368,10/23/21 11:15,EDT,7.83,,,
USGS,21720368,10/23/21 11:30,EDT,7.91,,,
USGS,21720368,10/23/21 11:45,EDT,7.99,,,
USGS,21720368,10/23/21 12:00,EDT,8.07,,,
USGS,21720368,10/23/21 12:15,EDT,8.14,,,
USGS,21720368,10/23/21 12:30,EDT,8.22,,,
USGS,21720368,10/23/21 12:45,EDT,8.28,,,
USGS,21720368,10/23/21 13:00,EDT,8.32,,,
USGS,21720368,10/23/21 13:15,EDT,8.35,,,
USGS,21720368,10/23/21 13:30,EDT,8.44,,,
USGS,21720368,10/23/21 13:45,EDT,8.49,,,
USGS,21720368,10/23/21 14:00,EDT,8.53,,,
USGS,21720368,10/23/21 14:15,EDT,8.57,,,
USGS,21720368,10/23/21 14:30,EDT,8.61,,,
USGS,21720368,10/23/21 14:45,EDT,8.63,,,
USGS,21720368,10/23/21 15:00,EDT,8.62,,,
USGS,21720368,10/23/21 15:15,EDT,8.57,,,
USGS,21720368,10/23/21 15:30,EDT,8.47,,,
USGS,21720368,10/23/21 15:45,EDT,8.37,,,
USGS,21720368,10/23/21 16:00,EDT,8.2,,,
USGS,21720368,10/23/21 16:15,EDT,8.09,,,
USGS,21720368,10/23/21 16:30,EDT,7.9,,,
USGS,21720368,10/23/21 16:45,EDT,7.71,,,
USGS,21720368,10/23/21 17:00,EDT,7.41,,,
USGS,21720368,10/23/21 17:15,EDT,7.29,,,
USGS,21720368,10/23/21 17:30,EDT,7.02,,,
USGS,21720368,10/23/21 17:45,EDT,6.7,,,
USGS,21720368,10/23/21 18:00,EDT,6.53,,,
USGS,21720368,10/23/21 18:15,EDT,6.23,,,
USGS,21720368,10/23/21 18:30,EDT,6.02,,,
USGS,21720368,10/23/21 18:45,EDT,5.8,,,
USGS,21720368,10/23/21 19:00,EDT,5.64,,,
USGS,21720368,10/23/21 19:15,EDT,5.54,,,
USGS,21720368,10/23/21 19:30,EDT,5.53,,,
USGS,21720368,10/23/21 19:45,EDT,5.64,,,
USGS,21720368,10/23/21 20:00,EDT,5.83,,,
USGS,21720368,10/23/21 20:15,EDT,5.91,,,
USGS,21720368,10/23/21 20:30,EDT,6.14,,,
USGS,21720368,10/23/21 20:45,EDT,6.55,,,
USGS,21720368,10/23/21 21:00,EDT,6.64,,,
USGS,21720368,10/23/21 21:15,EDT,6.94,,,
USGS,21720368,10/23/21 21:30,EDT,7.12,,,
USGS,21720368,10/23/21 21:45,EDT,7.28,,,
USGS,21720368,10/23/21 22:00,EDT,7.41,,,
USGS,21720368,10/23/21 22:15,EDT,7.52,,,
USGS,21720368,10/23/21 22:30,EDT,7.63,,,
USGS,21720368,10/23/21 22:45,EDT,7.72,,,
USGS,21720368,10/23/21 23:00,EDT,7.8,,,
USGS,21720368,10/23/21 23:15,EDT,7.8,,,
USGS,21720368,10/23/21 23:30,EDT,7.94,,,
USGS,21720368,10/23/21 23:45,EDT,8.01,,,
USGS,21720368,10/24/21 0:00,EDT,8.08,,,
USGS,21720368,10/24/21 0:15,EDT,8.08,,,
USGS,21720368,10/24/21 0:30,EDT,8.2,,,
USGS,21720368,10/24/21 0:45,EDT,8.26,,,
USGS,21720368,10/24/21 1:00,EDT,8.31,,,
USGS,21720368,10/24/21 1:15,EDT,8.32,,,
USGS,21720368,10/24/21 1:30,EDT,8.37,,,
USGS,21720368,10/24/21 1:45,EDT,8.38,,,
USGS,21720368,10/24/21 2:00,EDT,8.38,,,
USGS,21720368,10/24/21 2:15,EDT,8.38,,,
USGS,21720368,10/24/21 2:30,EDT,8.26,,,
USGS,21720368,10/24/21 2:45,EDT,8.17,,,
USGS,21720368,10/24/21 3:00,EDT,8.06,,,
USGS,21720368,10/24/21 3:15,EDT,7.93,,,
USGS,21720368,10/24/21 3:30,EDT,7.78,,,
USGS,21720368,10/24/21 3:45,EDT,7.61,,,
USGS,21720368,10/24/21 4:00,EDT,7.43,,,
USGS,21720368,10/24/21 4:15,EDT,7.27,,,
USGS,21720368,10/24/21 4:30,EDT,7.05,,,
USGS,21720368,10/24/21 4:45,EDT,6.78,,,
USGS,21720368,10/24/21 5:00,EDT,6.65,,,
USGS,21720368,10/24/21 5:15,EDT,6.43,,,
USGS,21720368,10/24/21 5:30,EDT,6.06,,,
USGS,21720368,10/24/21 5:45,EDT,5.89,,,
USGS,21720368,10/24/21 6:00,EDT,5.62,,,
USGS,21720368,10/24/21 6:15,EDT,5.44,,,
USGS,21720368,10/24/21 6:30,EDT,5.29,,,
USGS,21720368,10/24/21 6:45,EDT,5.22,,,
USGS,21720368,10/24/21 7:00,EDT,5.19,,,
USGS,21720368,10/24/21 7:15,EDT,5.22,,,
USGS,21720368,10/24/21 7:30,EDT,5.22,,,
USGS,21720368,10/24/21 7:45,EDT,5.34,,,
USGS,21720368,10/24/21 8:00,EDT,5.4,,,
USGS,21720368,10/24/21 8:15,EDT,5.53,,,
USGS,21720368,10/24/21 8:30,EDT,5.8,,,
USGS,21720368,10/24/21 8:45,EDT,6.06,,,
USGS,21720368,10/24/21 9:00,EDT,6.34,,,
USGS,21720368,10/24/21 9:15,EDT,6.48,,,
USGS,21720368,10/24/21 9:30,EDT,6.7,,,
USGS,21720368,10/24/21 9:45,EDT,6.9,,,
USGS,21720368,10/24/21 10:00,EDT,7.04,,,
USGS,21720368,10/24/21 10:15,EDT,7.08,,,
USGS,21720368,10/24/21 10:30,EDT,7.24,,,
USGS,21720368,10/24/21 10:45,EDT,7.4,,,
USGS,21720368,10/24/21 11:00,EDT,7.49,,,
USGS,21720368,10/24/21 11:15,EDT,7.59,,,
USGS,21720368,10/24/21 11:30,EDT,7.71,,,
USGS,21720368,10/24/21 11:45,EDT,7.82,,,
USGS,21720368,10/24/21 12:00,EDT,7.87,,,
USGS,21720368,10/24/21 12:15,EDT,7.96,,,
USGS,21720368,10/24/21 12:30,EDT,8.03,,,
USGS,21720368,10/24/21 12:45,EDT,8.13,,,
USGS,21720368,10/24/21 13:00,EDT,8.19,,,
USGS,21720368,10/24/21 13:15,EDT,8.28,,,
USGS,21720368,10/24/21 13:30,EDT,8.33,,,
USGS,21720368,10/24/21 13:45,EDT,8.41,,,
USGS,21720368,10/24/21 14:00,EDT,8.48,,,
USGS,21720368,10/24/21 14:15,EDT,8.51,,,
USGS,21720368,10/24/21 14:30,EDT,8.61,,,
USGS,21720368,10/24/21 14:45,EDT,8.62,,,
USGS,21720368,10/24/21 15:00,EDT,8.66,,,
USGS,21720368,10/24/21 15:15,EDT,8.69,,,
USGS,21720368,10/24/21 15:30,EDT,8.7,,,
USGS,21720368,10/24/21 15:45,EDT,8.69,,,
USGS,21720368,10/24/21 16:00,EDT,8.59,,,
USGS,21720368,10/24/21 16:15,EDT,8.58,,,
USGS,21720368,10/24/21 16:30,EDT,8.39,,,
USGS,21720368,10/24/21 16:45,EDT,8.38,,,
USGS,21720368,10/24/21 17:00,EDT,8.24,,,
USGS,21720368,10/24/21 17:15,EDT,8.1,,,
USGS,21720368,10/24/21 17:30,EDT,7.9,,,
USGS,21720368,10/24/21 17:45,EDT,7.74,,,
USGS,21720368,10/24/21 18:00,EDT,7.41,,,
USGS,21720368,10/24/21 18:15,EDT,7.19,,,
USGS,21720368,10/24/21 18:30,EDT,6.97,,,
USGS,21720368,10/24/21 18:45,EDT,6.89,,,
USGS,21720368,10/24/21 19:00,EDT,6.53,,,
USGS,21720368,10/24/21 19:15,EDT,6.3,,,
USGS,21720368,10/24/21 19:30,EDT,6.25,,,
USGS,21720368,10/24/21 19:45,EDT,6.07,,,
USGS,21720368,10/24/21 20:00,EDT,6.02,,,
USGS,21720368,10/24/21 20:15,EDT,6.09,,,
USGS,21720368,10/24/21 20:30,EDT,6.13,,,
USGS,21720368,10/24/21 20:45,EDT,6.37,,,
USGS,21720368,10/24/21 21:00,EDT,6.41,,,
USGS,21720368,10/24/21 21:15,EDT,6.59,,,
USGS,21720368,10/24/21 21:30,EDT,6.71,,,
USGS,21720368,10/24/21 21:45,EDT,6.92,,,
USGS,21720368,10/24/21 22:00,EDT,7.07,,,
USGS,21720368,10/24/21 22:15,EDT,7.1,,,
USGS,21720368,10/24/21 22:30,EDT,7.28,,,
USGS,21720368,10/24/21 22:45,EDT,7.49,,,
USGS,21720368,10/24/21 23:00,EDT,7.49,,,
USGS,21720368,10/24/21 23:15,EDT,7.63,,,
USGS,21720368,10/24/21 23:30,EDT,7.77,,,
USGS,21720368,10/24/21 23:45,EDT,7.79,,,
USGS,21720368,10/25/21 0:00,EDT,7.94,,,
USGS,21720368,10/25/21 0:15,EDT,8.02,,,
USGS,21720368,10/25/21 0:30,EDT,8.08,,,
USGS,21720368,10/25/21 0:45,EDT,8.13,,,
USGS,21720368,10/25/21 1:00,EDT,8.14,,,
USGS,21720368,10/25/21 1:15,EDT,8.24,,,
USGS,21720368,10/25/21 1:30,EDT,8.28,,,
USGS,21720368,10/25/21 1:45,EDT,8.33,,,
USGS,21720368,10/25/21 2:00,EDT,8.37,,,
USGS,21720368,10/25/21 2:15,EDT,8.41,,,
USGS,21720368,10/25/21 2:30,EDT,8.42,,,
USGS,21720368,10/25/21 2:45,EDT,8.48,,,
USGS,21720368,10/25/21 3:00,EDT,8.49,,,
USGS,21720368,10/25/21 3:15,EDT,8.46,,,
USGS,21720368,10/25/21 3:30,EDT,8.39,,,
USGS,21720368,10/25/21 3:45,EDT,8.28,,,
USGS,21720368,10/25/21 4:00,EDT,8.17,,,
USGS,21720368,10/25/21 4:15,EDT,8.05,,,
USGS,21720368,10/25/21 4:30,EDT,7.93,,,
USGS,21720368,10/25/21 4:45,EDT,7.72,,,
USGS,21720368,10/25/21 5:00,EDT,7.6,,,
USGS,21720368,10/25/21 5:15,EDT,7.36,,,
USGS,21720368,10/25/21 5:30,EDT,7.14,,,
USGS,21720368,10/25/21 5:45,EDT,6.89,,,
USGS,21720368,10/25/21 6:00,EDT,6.71,,,
USGS,21720368,10/25/21 6:15,EDT,6.42,,,
USGS,21720368,10/25/21 6:30,EDT,6.19,,,
USGS,21720368,10/25/21 6:45,EDT,6,,,
USGS,21720368,10/25/21 7:00,EDT,5.95,,,
USGS,21720368,10/25/21 7:15,EDT,5.71,,,
USGS,21720368,10/25/21 7:30,EDT,5.6,,,
USGS,21720368,10/25/21 7:45,EDT,5.61,,,
USGS,21720368,10/25/21 8:00,EDT,5.66,,,
USGS,21720368,10/25/21 8:15,EDT,5.76,,,
USGS,21720368,10/25/21 8:30,EDT,5.84,,,
USGS,21720368,10/25/21 8:45,EDT,5.91,,,
USGS,21720368,10/25/21 9:00,EDT,6.06,,,
USGS,21720368,10/25/21 9:15,EDT,6.28,,,
USGS,21720368,10/25/21 9:30,EDT,6.48,,,
USGS,21720368,10/25/21 9:45,EDT,6.66,,,
USGS,21720368,10/25/21 10:00,EDT,6.85,,,
USGS,21720368,10/25/21 10:15,EDT,7.03,,,
USGS,21720368,10/25/21 10:30,EDT,7.18,,,
USGS,21720368,10/25/21 10:45,EDT,7.32,,,
USGS,21720368,10/25/21 11:00,EDT,7.37,,,
USGS,21720368,10/25/21 11:15,EDT,7.44,,,
USGS,21720368,10/25/21 11:30,EDT,7.59,,,
USGS,21720368,10/25/21 11:45,EDT,7.72,,,
USGS,21720368,10/25/21 12:00,EDT,7.75,,,
USGS,21720368,10/25/21 12:15,EDT,7.86,,,
USGS,21720368,10/25/21 12:30,EDT,7.96,,,
USGS,21720368,10/25/21 12:45,EDT,8.06,,,
USGS,21720368,10/25/21 13:00,EDT,8.16,,,
USGS,21720368,10/25/21 13:15,EDT,8.24,,,
USGS,21720368,10/25/21 13:30,EDT,8.32,,,
USGS,21720368,10/25/21 13:45,EDT,8.45,,,
USGS,21720368,10/25/21 14:00,EDT,8.46,,,
USGS,21720368,10/25/21 14:15,EDT,8.53,,,
USGS,21720368,10/25/21 14:30,EDT,8.59,,,
USGS,21720368,10/25/21 14:45,EDT,8.67,,,
USGS,21720368,10/25/21 15:00,EDT,8.72,,,
USGS,21720368,10/25/21 15:15,EDT,8.77,,,
USGS,21720368,10/25/21 15:30,EDT,8.83,,,
USGS,21720368,10/25/21 15:45,EDT,8.9,,,
USGS,21720368,10/25/21 16:00,EDT,8.93,,,
USGS,21720368,10/25/21 16:15,EDT,8.98,,,
USGS,21720368,10/25/21 16:30,EDT,9,,,
USGS,21720368,10/25/21 16:45,EDT,9.01,,,
USGS,21720368,10/25/21 17:00,EDT,8.98,,,
USGS,21720368,10/25/21 17:15,EDT,8.89,,,
USGS,21720368,10/25/21 17:30,EDT,8.86,,,
USGS,21720368,10/25/21 17:45,EDT,8.71,,,
USGS,21720368,10/25/21 18:00,EDT,8.7,,,
USGS,21720368,10/25/21 18:15,EDT,8.52,,,
USGS,21720368,10/25/21 18:30,EDT,8.43,,,
USGS,21720368,10/25/21 18:45,EDT,8.24,,,
USGS,21720368,10/25/21 19:00,EDT,8.21,,,
USGS,21720368,10/25/21 19:15,EDT,7.91,,,
USGS,21720368,10/25/21 19:30,EDT,7.74,,,
USGS,21720368,10/25/21 19:45,EDT,7.43,,,
USGS,21720368,10/25/21 20:00,EDT,7.32,,,
